// MNode
current_type|Node
add_field|tail_length|Unknown
add_field|tail_ratio|Unknown
add_field|action_enabled|Unknown
add_field|trun_back|Unknown
//add_field|repeat|Bool
add_field|repeat_wait|Int
//add_field|velocity|

current_type|ImageFace
inherits|Widget
//add_field|image_path|String
add_field|emission_path|String
add_field|shadow_path|String
add_field|cache|Bool
add_field|block|Bool
add_field|from_disk|Bool
add_field|has_emission|Bool
add_field|has_shadow|Bool
add_field|tex_coord_type_name|String
add_field|tex_func_name|String
add_field|wrap_type_name_x|String
add_field|wrap_type_name_y|String
add_field|tex_env_color|RGBA
add_field|tex_blur_x|Float
add_field|tex_blur_y|Float
add_field|tex_keep_size|Bool
add_field|tex_keep_aspect|Bool
add_field|tex_palette_x|UInt
add_field|tex_palette_y|UInt
add_field|tex_palette_index|Float
add_field|tex_tile_w|UInt
add_field|tex_tile_h|UInt
add_field|blur_x|Float
add_field|blur_y|Float
add_field|image_emission|Unknown
add_field|image_shadow|Unknown
add_field|texcoord|Vector[]
add_field|pattern_size|Unknown
add_field|pattern_index|Unknown

current_type|TextFace
inherits|Widget
add_field|localized_text_page|String
add_field|key|String
add_field|text|String
//add_field|blend|Unknown
add_field|max_text_width|Float
add_field|adjust_scale|Bool
add_field|imaging_cache|Unknown
// from mTextSetting
add_field|text_color_0|RGBA
add_field|text_color_1|RGBA
add_field|text_color_2|RGBA
add_field|text_color_3|RGBA
add_field|text_color_4|RGBA
add_field|text_color_5|RGBA
add_field|text_color_6|RGBA
add_field|text_color_7|RGBA
add_field|text_color|RGBA
add_field|text_top_color|RGBA
add_field|text_bottom_color|RGBA
add_field|text_color_type|RGBA
add_field|font|String
add_field|multiline|Bool
add_field|auto_line_break|Bool
add_field|equalized|Unknown
add_field|abbreviate|Bool
add_field|all_caps|Bool
add_field|aligned|Bool
add_field|parse_enable|Bool
add_field|align|Int
add_field|clut|Unknown
add_field|scale_x|Float
add_field|scale_y|Float
add_field|shadow|Unknown
add_field|shadow_value|Unknown
add_field|shadow_value_x|Float
add_field|shadow_value_y|Float
add_field|shadow2_value_x|Float
add_field|shadow2_value_y|Float
add_field|shadow_color|RGBA
add_field|shadow2_color|RGBA
add_field|outline_value|Float
//add_field|outline_color|RGBA
add_field|nextline_offset|Float
add_field|type_spacing|Float
add_field|proportional|Bool
add_field|alpha_proportional|Bool
add_field|num_proportional|Bool
add_field|TSTmode|Int
// Array
add_field|TSTparam|Float
add_field|REFmode|Int
// Array
add_field|REFparam|Float

current_type|Scroller
inherits|Composite

current_type|ScrollRange
inherits|Scroller
add_field|direction|Int
//add_field|border_width|Float
//add_field|spacing

current_type|ListBox
inherits|ScrollRange
add_field|step_min|Int
add_field|step_max|Int
//add_field|interpolate_ratio|
add_field|h_magnify|Unk
add_field|v_magnify|Unk
add_field|h_focus_magnify|Unk
add_field|v_focus_magnify|Unk
add_field|h_item_magnify|Unk
add_field|v_item_magnify|Unk
add_field|scroll_point|Float
add_field|x_alignment|Float
add_field|y_alignment|Float
add_field|focus_active|Unk
//add_field|repeat|Bool
add_field|ring|Bool
add_field|keep_scroll_point|Unk
//add_field|adjust_scale|
add_field|linear_interpolate|Unk
add_field|magnify_type_name|Unk
add_field|pseudo_magnify|Bool
add_field|stop_key_event|Unk
add_field|elastic_mode|Unk
add_field|navigate_sound|Unk
add_field|magnify_ratio|Unk
add_field|h_justify|Unk
add_field|v_justify|Unk
add_field|list_justify|Unk
add_field|item_justify|Unk
add_field|keep_alignment|Unk
add_field|alignment|Unk

current_type|ScrollClip
inherits|Scroller
add_field|scroll_mode|Unknown
add_field|scroll_mode_name|String
add_field|interpolate_ratio|Float
add_field|interpolate_unit|Float
add_field|scroll_pitch|Unknown
add_field|edge_scroll_x|Unknown
add_field|edge_scroll_y|Unknown

current_type|Effect
inherits|Node

current_type|EffectEdgeBlur
inherits|Effect
add_field|left|Float
add_field|right|Float
add_field|top|Float
add_field|bottom|Float
add_field|actor_list|Unknown

current_type|EffectWipe
inherits|Effect
add_field|blind_width|Float
add_field|blind_rotate|Float
// TODO More

current_type|Scrollbar
inherits|Box
//add_field|homogeneous|Unknown
//add_field|spacing|Int
add_field|display_policy|Int

current_type|VScrollBar
inherits|Scrollbar

current_type|HScrollBar
inherits|Scrollbar

current_type|Actor
inherits|mNode
add_field|initial_playing|Bool
add_field|playing|Unknown
add_field|initial_pause|Bool
add_field|pause|Unknown
add_field|initial_reverse|Bool
add_field|actor_set_path|Unknown
add_field|focus_enter_action_name|String
add_field|focus_leave_action_name|String

current_type|FadeActor
inherits|Actor
add_field|velocity|Float
add_field|source|Float
add_field|destination|Float

current_type|ChaseActor
inherits|Actor
add_field|is_interpolate_mode|Bool
add_field|is_minus_reset|Bool
add_field|is_screen_geometry|Bool
add_field|update_x|Unknown
add_field|update_y|Unknown
add_field|update_w|Unknown
add_field|update_h|Unknown
add_field|target_x|Unknown
add_field|target_y|Unknown
add_field|target_w|Unknown
add_field|target_h|Unknown
add_field|offset_x|Unknown
add_field|offset_y|Unknown
add_field|offset_w|Unknown
add_field|offset_h|Unknown
add_field|spring_ratio|Float
add_field|friction_ratio|Float
//add_field|interpolate_ratio|Float

current_type|Interpolator
inherits|Actor
add_field|attribute_name|String
add_field|operation_type_name|String
add_field|loop_count|Int
add_field|start_delay|Float
add_field|end_delay|Float
add_field|reverse|Unknown
add_field|use_sync_timer|Bool

current_type|VectorInterpolator
inherits|Interpolator

current_type|ScalarInterpolator
inherits|Interpolator
add_field|start_value|Float
add_field|end_value|Float

// Sections is just start_value/end_value
current_type|InterpolatorSection
add_field|ease_type_name|String
add_field|increase_mode_name|String
add_field|interpolation_mode|String
add_field|interpolation_period|Float
add_field|start_duration|Float
add_field|end_duration|Float
add_field|tension|Float
add_field|slope|Float

current_type|CourseMapFace
inherits|Widget
add_field|map_mode|String
add_field|map_data_path|Unknown
add_field|map_fovy|Float
add_field|map_dolly|Float
add_field|map_depression|Float
add_field|marker_scale|Float
add_field|limit_per_pixel|Float
add_field|window_id|Unknown
add_field|item_list|Unknown

current_type|CourseMapItem
inherits|Node
//add_field|actor_list|Unknown
//add_field|visible|Unknown
add_field|y_offset|Float
add_field|items_overwrite|Unknown
add_field|items|Unknown

current_type|CourseMapLine
inherits|CourseMapItem
add_field|line_type|String
add_field|main_visible|Unknown
add_field|main_size_0|Unknown
add_field|main_size_1|Unknown
add_field|main_color|Unknown
add_field|main_image_path|Unknown
add_field|pit_visible|Unknown
add_field|pit_size_0|Unknown
add_field|pit_size_1|Unknown
add_field|pit_color|Unknown
add_field|pit_image_path|Unknown
add_field|sector_visible|Unknown
add_field|sector_size_0|Unknown
add_field|sector_size_1|Unknown
add_field|sector_color|Unknown
add_field|sector_image_path|Unknown

current_type|Item
//add_field|visible|Bool
add_field|is_line|Bool
add_field|size_0|Float
add_field|size_1|Float
add_field|color|RGBA
add_field|image_path|String
add_field|title|String
